ID:	147103
Title:	Watashi no Shiawase na Kekkon
Title:	My Happy Marriage
Title:	わたしの幸せな結婚
Title:	Watashi no Shiawase na Kekkon: Watashi no Shiawase na Katachi
Tag:	Politics
Tag:	Marriage
Tag:	Guns
Tag:	Fairy Tale
Tag:	Royal Affairs
Tag:	Shoujo
Tag:	Primarily Adult Cast
Tag:	Arranged Marriage
Tag:	Kuudere
Tag:	Heterosexual
Tag:	Age Gap
Tag:	Makeup
Tag:	Rehabilitation
Tag:	Historical
Tag:	Military
Tag:	Urban Fantasy
Tag:	Coming of Age
Tag:	Clone
Tag:	Super Power
Tag:	Female Protagonist
Tag:	Bullying
