ID:	147103
Title:	My Happy Marriage
Title:	Watashi no Shiawase na Kekkon
Title:	わたしの幸せな結婚
Title:	Watashi no Shiawase na Kekkon: Watashi no Shiawase na Katachi
Tag:	Guns
Tag:	Super Power
Tag:	Marriage
Tag:	Royal Affairs
Tag:	Fairy Tale
Tag:	Female Protagonist
Tag:	Age Gap
Tag:	Makeup
Tag:	Heterosexual
Tag:	Military
Tag:	Arranged Marriage
Tag:	Bullying
Tag:	Clone
Tag:	Coming of Age
Tag:	Historical
Tag:	Primarily Adult Cast
Tag:	Urban Fantasy
Tag:	Politics
Tag:	Shoujo
Tag:	Rehabilitation
Tag:	Kuudere
