ID:	169935
Title:	"Saikyou Tank no Meikyuu Kouryaku: Tairyoku 9999 no Rare Skill-mochi Tank, Yuusha Party wo Tsuihou Sareru"
Title:	The Strongest Tank's Labyrinth Raids -A Tank with a Rare 9999 Resistance Skill Got Kicked from the Hero's Party-
Title:	最強タンクの迷宮攻略　～体力9999のレアスキル持ちタンク、勇者パーティーを追放される～
Title:	Saikyou Tank no Meikyuu Kouryaku: Tairyoku 9999 no Rare Skill-mochi Tank, Yuusha Party wo Tsuihou Sareru
Tag:	Orphan
Tag:	Swordplay
Tag:	Male Protagonist
Tag:	Female Harem
Tag:	Magic
Tag:	Heterosexual
Tag:	Incest
Related:	109497
Related:	90579
Related:	90580
Related:	128797
