ID:	170206
Title:	スコット・ピルグリム テイクス・オフ
Title:	Scott Pilgrim Takes Off
Tag:	Super Power
Tag:	Boys' Love
Tag:	Urban
Tag:	Band
Tag:	Primarily Adult Cast
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Parody
Tag:	Time Manipulation
Tag:	Foreign
Tag:	Meta
Tag:	Skateboarding
Tag:	Swordplay
Tag:	Urban Fantasy
Tag:	Ninja
Tag:	Acting
Tag:	Age Gap
Tag:	LGBTQ+ Themes
Tag:	Robots
Tag:	Heterosexual
Tag:	Twins
Tag:	Hikikomori
Tag:	Surreal Comedy
Tag:	Detective
Tag:	Anti-Hero
Tag:	Otaku Culture
Tag:	Bisexual
