ID:	1347
Title:	Bubblegum Crisis
Title:	バブルガムクライシス
Tag:	Tragedy
Tag:	Super Power
Tag:	Band
Tag:	Tokusatsu
Tag:	Tanned Skin
Tag:	Unrequited Love
Tag:	Gore
Tag:	Cars
Tag:	Primarily Adult Cast
Tag:	Primarily Female Cast
Tag:	Female Protagonist
Tag:	Episodic
Tag:	Ensemble Cast
Tag:	Cyberpunk
Tag:	Guns
Tag:	Orphan
Tag:	Nudity
Tag:	LGBTQ+ Themes
Tag:	Robots
Tag:	Police
Tag:	Revenge
Tag:	Motorcycles
Tag:	Idol
Related:	2466
Related:	1346
Related:	1348
Related:	5036
Related:	35501
Related:	154383
Related:	5043
Related:	56788
Related:	2198
Related:	568
Related:	2201
Related:	29691
Related:	29692
Related:	77629
