ID:	119683
Title:	EDENS ZERO
Tag:	Human Pet
Tag:	Bondage
Tag:	Artificial Intelligence
Tag:	Space
Tag:	Memory Manipulation
Tag:	Tentacles
Tag:	Primarily Adult Cast
Tag:	Primarily Teen Cast
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Time Manipulation
Tag:	Swordplay
Tag:	Female Harem
Tag:	Nudity
Tag:	Robots
Tag:	Henshin
Tag:	Magic
Tag:	CGI
Tag:	Virtual World
Tag:	Time Skip
Tag:	Alternate Universe
Related:	101860
Related:	144932
Related:	57357
Related:	6702
Related:	43117
Related:	68726
