ID:	13331
Title:	ヨルムンガンド PERFECT ORDER
Title:	Jormungand: Perfect Order
Title:	Jormungand: PERFECT ORDER
Tag:	Urban
Tag:	Tanned Skin
Tag:	Unrequited Love
Tag:	Primarily Adult Cast
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Ensemble Cast
Tag:	Politics
Tag:	Travel
Tag:	Seinen
Tag:	Foreign
Tag:	Guns
Tag:	Orphan
Tag:	Terrorism
Tag:	Nudity
Tag:	Mafia
Tag:	Assassins
Tag:	War
Tag:	Age Gap
Tag:	LGBTQ+ Themes
Tag:	Heterosexual
Tag:	Tomboy
Tag:	Military
Tag:	Anti-Hero
Related:	34611
Related:	7827
Related:	7829
Related:	12413
