ID:	21804
Title:	The Disastrous Life of Saiki K.
Title:	Saiki Kusuo no Ψ-nan
Title:	斉木楠雄のΨ難
Tag:	School
Tag:	Satire
Tag:	Tsundere
Tag:	Incest
Tag:	Unrequited Love
Tag:	Ghost
Tag:	Gyaru
Tag:	Surreal Comedy
Tag:	Ensemble Cast
Tag:	Shounen
Tag:	Asexual
Tag:	Memory Manipulation
Tag:	LGBTQ+ Themes
Tag:	School Club
Tag:	Parody
Tag:	Kuudere
Tag:	Heterosexual
Tag:	Chuunibyou
Tag:	Mythology
Tag:	Meta
Tag:	Aromantic
Tag:	Video Games
Tag:	Primarily Teen Cast
Tag:	Episodic
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Gangs
