ID:	5300
Title:	続 夏目友人帳
Title:	Natsume's Book of Friends 2
Title:	Zoku Natsume Yuujinchou
Tag:	Iyashikei
Tag:	Mythology
Tag:	Shoujo
Tag:	Primarily Teen Cast
Tag:	Cute Boys Doing Cute Things
Tag:	Estranged Family
Tag:	Male Protagonist
Tag:	Rural
Tag:	Episodic
Tag:	Urban Fantasy
Tag:	Family Life
Tag:	Youkai
Tag:	Shapeshifting
Tag:	LGBTQ+ Themes
Tag:	Outdoor
Tag:	Adoption
Tag:	Found Family
Related:	5248
Related:	19428
Related:	19945
Related:	10379
Related:	4081
Related:	31859
Related:	5246
Related:	5247
