ID:	101227
Title:	"Watashi, Nouryoku wa Heikinchi de tte Itta yo ne!"
Title:	Didn't I Say to Make My Abilities Average in the Next Life?!
Title:	私、能力は平均値でって言ったよね！
Title:	Watashi, Nouryoku wa Heikinchi de tte Itta yo ne!
Tag:	Reincarnation
Tag:	Primarily Female Cast
Tag:	Revenge
Tag:	Primarily Teen Cast
Tag:	Cute Girls Doing Cute Things
Tag:	Isekai
Tag:	Lost Civilization
Tag:	Female Protagonist
Tag:	Parody
Tag:	Afterlife
Tag:	Chuunibyou
Tag:	Tsundere
Tag:	Magic
Tag:	Otaku Culture
Tag:	Meta
Related:	147552
Related:	36071
Related:	22289
Related:	71640
Related:	99102
Related:	99103
