ID:	21311
Title:	Bungou Stray Dogs
Title:	Bungo Stray Dogs
Title:	文豪ストレイドッグス
Tag:	Tragedy
Tag:	Super Power
Tag:	Yakuza
Tag:	Urban
Tag:	Slapstick
Tag:	Kuudere
Tag:	Gore
Tag:	Homeless
Tag:	Primarily Adult Cast
Tag:	Crime
Tag:	Male Protagonist
Tag:	Episodic
Tag:	Ensemble Cast
Tag:	Suicide
Tag:	Seinen
Tag:	Gangs
Tag:	Guns
Tag:	Orphan
Tag:	Terrorism
Tag:	Urban Fantasy
Tag:	Primarily Male Cast
Tag:	Mafia
Tag:	Assassins
Tag:	Bar
Tag:	LGBTQ+ Themes
Tag:	Classic Literature
Tag:	Henshin
Tag:	Incest
Tag:	Detective
Tag:	Shapeshifting
Tag:	Anti-Hero
Tag:	Work
Related:	24352
Related:	43457
Related:	11047
Related:	10443
Related:	46284
Related:	21679
Related:	98384
Related:	97204
Related:	120150
Related:	85307
