ID:	21311
Title:	Bungou Stray Dogs
Title:	Bungo Stray Dogs
Title:	文豪ストレイドッグス
Tag:	Guns
Tag:	Super Power
Tag:	Orphan
Tag:	Primarily Male Cast
Tag:	Classic Literature
Tag:	Incest
Tag:	Anti-Hero
Tag:	Crime
Tag:	Work
Tag:	Seinen
Tag:	Ensemble Cast
Tag:	Gore
Tag:	Male Protagonist
Tag:	Bar
Tag:	Mafia
Tag:	Assassins
Tag:	Henshin
Tag:	Episodic
Tag:	Suicide
Tag:	Detective
Tag:	Shapeshifting
Tag:	Slapstick
Tag:	Gangs
Tag:	LGBTQ+ Themes
Tag:	Urban
Tag:	Urban Fantasy
Tag:	Yakuza
Tag:	Primarily Adult Cast
Tag:	Tragedy
Tag:	Homeless
Tag:	Kuudere
Tag:	Terrorism
