ID:	21311
Title:	文豪ストレイドッグス
Title:	Bungo Stray Dogs
Title:	Bungou Stray Dogs
Tag:	Anti-Hero
Tag:	Terrorism
Tag:	Detective
Tag:	Seinen
Tag:	Guns
Tag:	Urban
Tag:	Incest
Tag:	Crime
Tag:	Ensemble Cast
Tag:	Gore
Tag:	Homeless
Tag:	Suicide
Tag:	Shapeshifting
Tag:	LGBTQ+ Themes
Tag:	Primarily Adult Cast
Tag:	Kuudere
Tag:	Yakuza
Tag:	Tragedy
Tag:	Slapstick
Tag:	Orphan
Tag:	Primarily Male Cast
Tag:	Work
Tag:	Bar
Tag:	Henshin
Tag:	Urban Fantasy
Tag:	Classic Literature
Tag:	Episodic
Tag:	Mafia
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Assassins
Tag:	Gangs
