ID:	8074
Title:	Highschool of the Dead
Title:	学園黙示録HIGHSCHOOL OF THE DEAD
Title:	Gakuen Mokushiroku: HIGHSCHOOL OF THE DEAD
Title:	High School of the Dead
Tag:	Guns
Tag:	Unrequited Love
Tag:	School
Tag:	Zombie
Tag:	Female Harem
Tag:	Female Protagonist
Tag:	Nudity
Tag:	Animals
Tag:	Shounen
Tag:	Heterosexual
Tag:	Military
Tag:	Police
Tag:	Ensemble Cast
Tag:	Gore
Tag:	Male Protagonist
Tag:	Assassins
Tag:	Love Triangle
Tag:	Pandemic
Tag:	Large Breasts
Tag:	Swordplay
Tag:	Suicide
Tag:	Primarily Teen Cast
Tag:	Ojou-sama
Tag:	Body Horror
Tag:	Tsundere
Tag:	Conspiracy
Tag:	Politics
Tag:	Survival
