ID:	8074
Title:	High School of the Dead
Title:	学園黙示録HIGHSCHOOL OF THE DEAD
Title:	Highschool of the Dead
Title:	Gakuen Mokushiroku: HIGHSCHOOL OF THE DEAD
Tag:	School
Tag:	Politics
Tag:	Tsundere
Tag:	Guns
Tag:	Body Horror
Tag:	Unrequited Love
Tag:	Ojou-sama
Tag:	Conspiracy
Tag:	Ensemble Cast
Tag:	Gore
Tag:	Large Breasts
Tag:	Shounen
Tag:	Animals
Tag:	Suicide
Tag:	Nudity
Tag:	Swordplay
Tag:	Heterosexual
Tag:	Love Triangle
Tag:	Zombie
Tag:	Military
Tag:	Female Harem
Tag:	Survival
Tag:	Police
Tag:	Primarily Teen Cast
Tag:	Male Protagonist
Tag:	Pandemic
Tag:	Female Protagonist
Tag:	Assassins
