ID:	14513
Title:	Magi: The Labyrinth of Magic
Title:	マギ The labyrinth of magic
Title:	Magi: The labyrinth of magic
Tag:	Tragedy
Tag:	Slavery
Tag:	Desert
Tag:	Dungeon
Tag:	Shounen
Tag:	Swordplay
Tag:	Male Protagonist
Tag:	Economics
Tag:	Primarily Male Cast
Tag:	Tanned Skin
Tag:	Politics
Tag:	War
Tag:	Travel
Tag:	Nudity
Tag:	Magic
Tag:	Royal Affairs
Tag:	Kingdom Management
Tag:	Foreign
Related:	20609
Related:	18115
Related:	10573
Related:	21394
Related:	44790
Related:	7991
Related:	7992
Related:	9052
