ID:	139498
Title:	劇場版 転生したらスライムだった件 紅蓮の絆編
Title:	That Time I Got Reincarnated as a Slime the Movie: Scarlet Bond
Title:	Tensei Shitara Slime Datta Ken: Guren no Kizuna-hen
Tag:	Tragedy
Tag:	Reincarnation
Tag:	Isekai
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Female Harem
Tag:	Monster Boy
Tag:	Politics
Tag:	Afterlife
Tag:	Goblin
Tag:	Philosophy
Tag:	Kingdom Management
Tag:	Agender
Tag:	Shapeshifting
Tag:	Magic
Tag:	Monster Girl
Tag:	Demons
Related:	96312
Related:	176083
Related:	63460
Related:	116742
