ID:	153518
Title:	ダンジョン飯
Title:	Dungeon Meshi
Title:	Delicious in Dungeon
Tag:	Tragedy
Tag:	Elf
Tag:	Anthropomorphism
Tag:	Cannibalism
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Ghost
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Lost Civilization
Tag:	Episodic
Tag:	Ensemble Cast
Tag:	Food
Tag:	Body Horror
Tag:	Politics
Tag:	Seinen
Tag:	Monster Girl
Tag:	Foreign
Tag:	Environmental
Tag:	Necromancy
Tag:	Ninja
Tag:	Zombie
Tag:	Nekomimi
Tag:	Magic
Tag:	Dungeon
Tag:	Shapeshifting
Tag:	Dragons
Related:	86082
Related:	76771
Related:	158627
Related:	98318
Related:	178031
Related:	76765
Related:	111516
Related:	81885
