ID:	10620
Title:	未来日記
Title:	Mirai Nikki
Title:	The Future Diary
Tag:	Tragedy
Tag:	Super Power
Tag:	Boys' Love
Tag:	Clone
Tag:	Urban
Tag:	Tanned Skin
Tag:	Gods
Tag:	Cult
Tag:	Gore
Tag:	Netorare
Tag:	Death Game
Tag:	Crime
Tag:	Stop Motion
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Suicide
Tag:	Time Manipulation
Tag:	Meta
Tag:	Guns
Tag:	Orphan
Tag:	Terrorism
Tag:	Survival
Tag:	Urban Fantasy
Tag:	Nudity
Tag:	Age Gap
Tag:	LGBTQ+ Themes
Tag:	Henshin
Tag:	Heterosexual
Tag:	Police
Tag:	Psychosexual
Tag:	Battle Royale
Tag:	CGI
Tag:	Rape
Tag:	Anti-Hero
Tag:	Yandere
Tag:	Disability
Tag:	Bisexual
Tag:	Alternate Universe
Tag:	Adoption
Related:	7226
Related:	8460
Related:	12503
Related:	30584
Related:	7225
Related:	16762
Related:	7227
Related:	7228
