ID:	13203
Title:	LUPIN the Third ～峰不二子という女～
Title:	Lupin the Third: The Woman Called Fujiko Mine
Title:	LUPIN the Third: Mine Fujiko to Iu Onna
Tag:	Noir
Tag:	Fugitive
Tag:	Crossdressing
Tag:	Memory Manipulation
Tag:	Primarily Adult Cast
Tag:	Yuri
Tag:	Crime
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Episodic
Tag:	Politics
Tag:	Seinen
Tag:	Foreign
Tag:	Guns
Tag:	Meta
Tag:	Drugs
Tag:	Swordplay
Tag:	Nudity
Tag:	Assassins
Tag:	Age Gap
Tag:	LGBTQ+ Themes
Tag:	Motorcycles
Tag:	Detective
Tag:	Anti-Hero
Tag:	Samurai
Tag:	Bisexual
Related:	7812
Related:	20978
Related:	1412
Related:	21989
