ID:	2025
Title:	DARKER THAN BLACK: Kuro no Keiyakusha
Title:	Darker than Black
Title:	Darker than Black: Kuro no Keiyakusha
Title:	DARKER THAN BLACK -黒の契約者-
Tag:	Noir
Tag:	Tragedy
Tag:	Super Power
Tag:	Yakuza
Tag:	Urban
Tag:	Kuudere
Tag:	Gore
Tag:	Memory Manipulation
Tag:	Conspiracy
Tag:	Crime
Tag:	Episodic
Tag:	Time Manipulation
Tag:	Terrorism
Tag:	Urban Fantasy
Tag:	Mafia
Tag:	Espionage
Tag:	Assassins
Tag:	Police
Tag:	Triads
Tag:	Detective
Tag:	Anti-Hero
Related:	31016
Related:	10241
Related:	39153
Related:	4182
