ID:	161645
Title:	The Apothecary Diaries
Title:	薬屋のひとりごと
Title:	Kusuriya no Hitorigoto
Tag:	Slavery
Tag:	Historical
Tag:	Tragedy
Tag:	Unrequited Love
Tag:	Royal Affairs
Tag:	Primarily Adult Cast
Tag:	Conspiracy
Tag:	Crime
Tag:	Female Protagonist
Tag:	Food
Tag:	Politics
Tag:	Foreign
Tag:	Drugs
Tag:	Medicine
Tag:	Nudity
Tag:	Chibi
Tag:	Heterosexual
Tag:	Ancient China
Tag:	Alchemy
Tag:	Detective
Tag:	Work
Tag:	Maids
Tag:	Adoption
Related:	90985
Related:	113322
Related:	170508
Related:	176301
Related:	99022
Related:	99026
Related:	84211
Related:	84213
Related:	84215
Related:	96538
