ID:	20843
Title:	SHOW BY ROCK!!
Title:	ＳＨＯＷ ＢＹ ＲＯＣＫ!!
Title:	Show By Rock!!
Tag:	Primarily Female Cast
Tag:	Kemonomimi
Tag:	Cute Girls Doing Cute Things
Tag:	CGI
Tag:	Band
Tag:	Isekai
Tag:	Urban
Tag:	Female Protagonist
Tag:	Cute Boys Doing Cute Things
Tag:	Ensemble Cast
Tag:	Anthropomorphism
Tag:	Nekomimi
Tag:	Shapeshifting
Tag:	Magic
Tag:	Rock Music
Tag:	Twins
Tag:	Idol
Related:	21476
Related:	21477
Related:	10756
Related:	119367
Related:	42864
Related:	44785
Related:	19603
Related:	44787
Related:	105944
Related:	27514
Related:	121755
Related:	121754
