ID:	108268
Title:	Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen
Title:	本好きの下剋上 司書になるためには手段を選んでいられません
Title:	Ascendance of a Bookworm
Tag:	Historical
Tag:	Archery
Tag:	Isekai
Tag:	Class Struggle
Tag:	Primarily Child Cast
Tag:	Educational
Tag:	Female Protagonist
Tag:	Family Life
Tag:	Reincarnation
Tag:	Shoujo
Tag:	Orphan
Tag:	Age Regression
Tag:	Economics
Tag:	Makeup
Tag:	Magic
Tag:	Chibi
Tag:	Achromatic
Tag:	Time Skip
Tag:	Work
Tag:	Adoption
Related:	37062
Related:	96775
Related:	37169
Related:	113811
Related:	30805
Related:	30806
Related:	87383
Related:	113693
