ID:	111762
Title:	Fruits Basket: 2nd Season
Title:	Fruits Basket 2nd Season
Title:	Fruits Basket Season 2
Title:	フルーツバスケット 2nd Season
Tag:	Kemonomimi
Tag:	School
Tag:	Gender Bending
Tag:	Femboy
Tag:	Tsundere
Tag:	Family Life
Tag:	Incest
Tag:	Found Family
Tag:	Body Horror
Tag:	Unrequited Love
Tag:	Ensemble Cast
Tag:	Animals
Tag:	Suicide
Tag:	Shapeshifting
Tag:	Memory Manipulation
Tag:	Nekomimi
Tag:	Shoujo
Tag:	School Club
Tag:	Kuudere
Tag:	Heterosexual
Tag:	Mythology
Tag:	Age Gap
Tag:	Philosophy
Tag:	Crossdressing
Tag:	Rehabilitation
Tag:	Primarily Male Cast
Tag:	Orphan
Tag:	Tragedy
Tag:	Love Triangle
Tag:	Work
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Coming of Age
Tag:	Bisexual
Tag:	Female Protagonist
Tag:	Bullying
