ID:	111762
Title:	フルーツバスケット 2nd Season
Title:	Fruits Basket: 2nd Season
Title:	Fruits Basket Season 2
Title:	Fruits Basket 2nd Season
Tag:	Tragedy
Tag:	Love Triangle
Tag:	Kuudere
Tag:	Unrequited Love
Tag:	Crossdressing
Tag:	Tsundere
Tag:	Memory Manipulation
Tag:	Bullying
Tag:	Primarily Teen Cast
Tag:	Female Protagonist
Tag:	Family Life
Tag:	Ensemble Cast
Tag:	Gender Bending
Tag:	Body Horror
Tag:	Suicide
Tag:	Mythology
Tag:	Kemonomimi
Tag:	Orphan
Tag:	Shoujo
Tag:	School
Tag:	Urban Fantasy
Tag:	Primarily Male Cast
Tag:	Nekomimi
Tag:	Age Gap
Tag:	Animals
Tag:	Heterosexual
Tag:	Coming of Age
Tag:	Incest
Tag:	Found Family
Tag:	School Club
Tag:	Shapeshifting
Tag:	Philosophy
Tag:	Femboy
Tag:	Work
Tag:	Bisexual
Tag:	Rehabilitation
Related:	124194
Related:	34839
Related:	105334
Related:	30102
Related:	34841
Related:	47356
