ID:	111762
Title:	Fruits Basket Season 2
Title:	Fruits Basket: 2nd Season
Title:	Fruits Basket 2nd Season
Title:	フルーツバスケット 2nd Season
Tag:	Unrequited Love
Tag:	Orphan
Tag:	School
Tag:	Crossdressing
Tag:	Primarily Male Cast
Tag:	Nekomimi
Tag:	Family Life
Tag:	Incest
Tag:	Female Protagonist
Tag:	Animals
Tag:	Age Gap
Tag:	School Club
Tag:	Mythology
Tag:	Work
Tag:	Heterosexual
Tag:	Bullying
Tag:	Ensemble Cast
Tag:	Bisexual
Tag:	Femboy
Tag:	Love Triangle
Tag:	Suicide
Tag:	Primarily Teen Cast
Tag:	Coming of Age
Tag:	Philosophy
Tag:	Shapeshifting
Tag:	Kemonomimi
Tag:	Body Horror
Tag:	Tsundere
Tag:	Gender Bending
Tag:	Urban Fantasy
Tag:	Found Family
Tag:	Shoujo
Tag:	Tragedy
Tag:	Memory Manipulation
Tag:	Rehabilitation
Tag:	Kuudere
