ID:	120209
Title:	My Next Life as a Villainess: All Routes Lead to Doom! X
Title:	乙女ゲームの破滅フラグしかない悪役令嬢に転生してしまった…Ｘ
Title:	Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta… X
Tag:	Isekai
Tag:	Dissociative Identities
Tag:	Tsundere
Tag:	Royal Affairs
Tag:	Female Protagonist
Tag:	Episodic
Tag:	Ensemble Cast
Tag:	Torture
Tag:	Gender Bending
Tag:	Villainess
Tag:	Male Harem
Tag:	Parody
Tag:	Video Games
Tag:	Agriculture
Tag:	Reincarnation
Tag:	Shoujo
Tag:	Inseki
Tag:	Female Harem
Tag:	School
Tag:	LGBTQ+ Themes
Tag:	Magic
Tag:	Heterosexual
Tag:	Twins
Tag:	Virtual World
Tag:	Ojou-sama
Tag:	Bisexual
Tag:	Mixed Gender Harem
Related:	43489
Related:	148002
Related:	43491
Related:	104647
Related:	43487
Related:	100559
Related:	100560
Related:	71957
Related:	63286
Related:	66937
Related:	136829
Related:	139359
