ID:	120209
Title:	乙女ゲームの破滅フラグしかない悪役令嬢に転生してしまった…Ｘ
Title:	Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta… X
Title:	My Next Life as a Villainess: All Routes Lead to Doom! X
Title:	Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta... X
Tag:	Male Harem
Tag:	School
Tag:	Video Games
Tag:	Royal Affairs
Tag:	Villainess
Tag:	Female Harem
Tag:	Female Protagonist
Tag:	Twins
Tag:	Parody
Tag:	Heterosexual
Tag:	Ensemble Cast
Tag:	Torture
Tag:	Inseki
Tag:	Bisexual
Tag:	Episodic
Tag:	Isekai
Tag:	Ojou-sama
Tag:	Tsundere
Tag:	LGBTQ+ Themes
Tag:	Dissociative Identities
Tag:	Magic
Tag:	Virtual World
Tag:	Gender Bending
Tag:	Mixed Gender Harem
Tag:	Reincarnation
Tag:	Shoujo
Tag:	Agriculture
