ID:	120209
Title:	Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta... X
Title:	乙女ゲームの破滅フラグしかない悪役令嬢に転生してしまった…Ｘ
Title:	My Next Life as a Villainess: All Routes Lead to Doom! X
Title:	Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta… X
Tag:	Virtual World
Tag:	School
Tag:	Gender Bending
Tag:	Tsundere
Tag:	Inseki
Tag:	Royal Affairs
Tag:	Twins
Tag:	Ojou-sama
Tag:	Reincarnation
Tag:	Ensemble Cast
Tag:	Male Harem
Tag:	Villainess
Tag:	LGBTQ+ Themes
Tag:	Magic
Tag:	Shoujo
Tag:	Parody
Tag:	Agriculture
Tag:	Heterosexual
Tag:	Torture
Tag:	Video Games
Tag:	Female Harem
Tag:	Mixed Gender Harem
Tag:	Isekai
Tag:	Episodic
Tag:	Dissociative Identities
Tag:	Bisexual
Tag:	Female Protagonist
