ID:	133965
Title:	古見さんは、コミュ症です。
Title:	Komi-san wa, Komyushou desu.
Title:	Komi Can’t Communicate
Title:	"Komi-san wa, Comyushou desu."
Tag:	Disability
Tag:	School
Tag:	Transgender
Tag:	Gender Bending
Tag:	Femboy
Tag:	Maids
Tag:	Unrequited Love
Tag:	Shounen
Tag:	Bullying
Tag:	Kuudere
Tag:	Heterosexual
Tag:	Chuunibyou
Tag:	Yandere
Tag:	Meta
Tag:	Crossdressing
Tag:	Slapstick
Tag:	Agender
Tag:	Primarily Teen Cast
Tag:	Episodic
Tag:	Coming of Age
Tag:	Cute Girls Doing Cute Things
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Gangs
