ID:	133965
Title:	古見さんは、コミュ症です。
Title:	"Komi-san wa, Comyushou desu."
Title:	Komi-san wa, Komyushou desu.
Title:	Komi Can’t Communicate
Tag:	Unrequited Love
Tag:	School
Tag:	Yandere
Tag:	Cute Girls Doing Cute Things
Tag:	Crossdressing
Tag:	Female Protagonist
Tag:	Disability
Tag:	Shounen
Tag:	Heterosexual
Tag:	Bullying
Tag:	Male Protagonist
Tag:	Agender
Tag:	Femboy
Tag:	Meta
Tag:	Transgender
Tag:	Episodic
Tag:	Primarily Teen Cast
Tag:	Coming of Age
Tag:	Slapstick
Tag:	Gangs
Tag:	Gender Bending
Tag:	Maids
Tag:	Chuunibyou
Tag:	Kuudere
