ID:	141391
Title:	Call of the Night
Title:	よふかしのうた
Title:	Yofukashi no Uta
Tag:	Tragedy
Tag:	Love Triangle
Tag:	Urban
Tag:	Crossdressing
Tag:	Gore
Tag:	Primarily Teen Cast
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Restaurant
Tag:	Video Games
Tag:	Female Harem
Tag:	Urban Fantasy
Tag:	Vampire
Tag:	Age Gap
Tag:	LGBTQ+ Themes
Tag:	Aromantic
Tag:	Heterosexual
Tag:	Coming of Age
Tag:	Hikikomori
Tag:	Tomboy
Tag:	Dystopian
Tag:	Detective
Tag:	Philosophy
Tag:	Femboy
Tag:	Gyaru
Tag:	Yandere
Tag:	Amnesia
Tag:	Maids
Related:	111233
Related:	175914
Related:	65005
Related:	96206
Related:	150583
Related:	78711
