ID:	142074
Title:	Otomege Sekai wa Mob ni Kibishii Sekai desu
Title:	Trapped in a Dating Sim: The World of Otome Games Is Tough for Mobs
Title:	乙女ゲー世界はモブに厳しい世界です
Tag:	Super Robot
Tag:	Isekai
Tag:	Artificial Intelligence
Tag:	Bullying
Tag:	Primarily Teen Cast
Tag:	Male Protagonist
Tag:	Lost Civilization
Tag:	Parody
Tag:	Male Harem
Tag:	Video Games
Tag:	Reincarnation
Tag:	School
Tag:	Real Robot
Tag:	Robots
Tag:	Magic
Tag:	Matriarchy
Tag:	Military
Tag:	Virtual World
Tag:	Anti-Hero
Tag:	Ojou-sama
Tag:	Large Breasts
Related:	159309
Related:	65647
Related:	65649
Related:	104503
Related:	104504
Related:	82686
