ID:	113693
Title:	Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen 2nd Season
Title:	本好きの下剋上 司書になるためには手段を選んでいられません 第2期
Title:	Ascendance of a Bookworm Part 2
Tag:	Historical
Tag:	Reincarnation
Tag:	Shoujo
Tag:	Orphan
Tag:	Isekai
Tag:	Female Protagonist
Tag:	Economics
Tag:	Magic
Tag:	Chibi
Tag:	Work
Tag:	Class Struggle
Tag:	Found Family
Related:	37061
Related:	37063
Related:	37065
Related:	108268
Related:	110800
Related:	44307
Related:	37171
Related:	110804
Related:	113811
Related:	121176
