ID:	21803
Title:	クビキリサイクル 青色サヴァンと戯言遣い
Title:	Kubikiri Cycle: The Blue Savant and the Nonsense User
Title:	Kubikiri Cycle: Aoiro Savant to Zaregotozukai
Tag:	Tragedy
Tag:	Super Power
Tag:	Kuudere
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Conspiracy
Tag:	Crime
Tag:	Primarily Female Cast
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Ships
Tag:	Heterosexual
Tag:	Hikikomori
Tag:	CGI
Tag:	Detective
Tag:	Philosophy
Tag:	Time Skip
Tag:	Ojou-sama
Tag:	Maids
Tag:	Body Swapping
Related:	101912
Related:	11265
Related:	23091
Related:	39726
