ID:	108632
Title:	Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season
Title:	Re:ZERO -Starting Life in Another World- Season 2
Title:	Re:ゼロから始める異世界生活 2nd Season
Tag:	Tragedy
Tag:	Isekai
Tag:	Kuudere
Tag:	Elf
Tag:	Cult
Tag:	Demons
Tag:	Gore
Tag:	Memory Manipulation
Tag:	Witch
Tag:	Primarily Female Cast
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Body Horror
Tag:	Travel
Tag:	Monster Girl
Tag:	Time Manipulation
Tag:	Foreign
Tag:	Kemonomimi
Tag:	Assassins
Tag:	Age Gap
Tag:	Magic
Tag:	Heterosexual
Tag:	Twins
Tag:	Hikikomori
Tag:	Time Loop
Tag:	Femboy
Tag:	Time Skip
Tag:	Yandere
Tag:	Maids
Tag:	Alternate Universe
Related:	43079
Related:	85737
Related:	43083
Related:	44811
Related:	31565
Related:	21355
Related:	31567
Related:	119661
Related:	112218
Related:	120700
