ID:	1535
Title:	Death Note
Title:	DEATH NOTE
Tag:	Tragedy
Tag:	Time Skip
Tag:	Urban
Tag:	Gods
Tag:	Unrequited Love
Tag:	Memory Manipulation
Tag:	Primarily Adult Cast
Tag:	Crime
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Suicide
Tag:	Urban Fantasy
Tag:	Acting
Tag:	Primarily Male Cast
Tag:	Espionage
Tag:	Assassins
Tag:	Police
Tag:	Detective
Tag:	Achronological Order
Tag:	Philosophy
Tag:	Anti-Hero
Tag:	Yandere
Tag:	Amnesia
Tag:	Tennis
Related:	20931
Related:	30021
Related:	2469
Related:	30257
Related:	2994
Related:	91665
