ID:	156415
Title:	転生したら第七王子だったので、気ままに魔術を極めます
Title:	I Was Reincarnated as the 7th Prince So I Can Take My Time Perfecting My Magical Ability
Title:	Tensei Shitara Dai Nana Ouji Dattanode, Kimamani Majutsu wo Kiwamemasu
Title:	"Tensei Shitara Dai Nana Ouji Dattanode, Kimamani Majutsu wo Kiwamemasu"
Tag:	Clone
Tag:	Angels
Tag:	Gore
Tag:	Cute Boys Doing Cute Things
Tag:	Male Protagonist
Tag:	Reincarnation
Tag:	Swordplay
Tag:	Age Regression
Tag:	Female Harem
Tag:	Nudity
Tag:	Chuunibyou
Tag:	LGBTQ+ Themes
Tag:	Magic
Tag:	Chibi
Tag:	Incest
Tag:	Femboy
Tag:	Time Skip
Tag:	Maids
Tag:	Demons
Related:	123264
Related:	123265
Related:	178090
Related:	80431
Related:	80432
Related:	98390
