ID:	136430
Title:	Vinland Saga Season 2
Title:	VINLAND SAGA SEASON 2
Title:	ヴィンランド・サガ SEASON2
Tag:	Slavery
Tag:	Historical
Tag:	Tragedy
Tag:	Pregnant
Tag:	Gore
Tag:	Religion
Tag:	Primarily Adult Cast
Tag:	Wrestling
Tag:	Male Protagonist
Tag:	Lost Civilization
Tag:	Politics
Tag:	Travel
Tag:	Seinen
Tag:	Foreign
Tag:	Agriculture
Tag:	Mythology
Tag:	Swordplay
Tag:	Primarily Male Cast
Tag:	War
Tag:	Heterosexual
Tag:	Rural
Tag:	Coming of Age
Tag:	Rotoscoping
Tag:	Vikings
Tag:	Philosophy
Tag:	Time Skip
Tag:	Yandere
Tag:	Rehabilitation
Related:	165056
Related:	161923
Related:	101348
Related:	59719
Related:	59721
Related:	86765
Related:	30642
Related:	84341
