ID:	15793
Title:	戦姫絶唱シンフォギアG
Title:	Symphogear G
Title:	Senki Zesshou Symphogear G
Tag:	Tragedy
Tag:	Super Power
Tag:	Spearplay
Tag:	Urban
Tag:	Kuudere
Tag:	Fugitive
Tag:	Cult
Tag:	Gore
Tag:	Yuri
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	Female Protagonist
Tag:	Politics
Tag:	Guns
Tag:	Reincarnation
Tag:	Mythology
Tag:	Orphan
Tag:	Drugs
Tag:	Swordplay
Tag:	Terrorism
Tag:	School
Tag:	LGBTQ+ Themes
Tag:	Ships
Tag:	Henshin
Tag:	Motorcycles
Tag:	Idol
Related:	51169
Related:	20452
Related:	11751
Related:	20560
Related:	8186
Related:	8923
