ID:	106479
Title:	痛いのは嫌なので防御力に極振りしたいと思います。
Title:	Itai no wa Iya nano de Bougyoryoku ni Kyokufuri Shitai to Omoimasu.
Title:	BOFURI: I Don't Want to Get Hurt, so I'll Max Out My Defense.
Tag:	Swimming
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	Cute Girls Doing Cute Things
Tag:	Female Protagonist
Tag:	Episodic
Tag:	Parody
Tag:	Video Games
Tag:	Monster Girl
Tag:	Swordplay
Tag:	Steampunk
Tag:	Robots
Tag:	Animals
Tag:	Henshin
Tag:	Magic
Tag:	Twins
Tag:	Battle Royale
Tag:	Fishing
Tag:	CGI
Tag:	Virtual World
Tag:	Femboy
Tag:	Samurai
Related:	116867
Related:	38408
Related:	103852
Related:	103853
Related:	28110
Related:	40318
