ID:	116588
Title:	Combatants Will Be Dispatched!
Title:	戦闘員、派遣します！
Title:	Sentouin, Hakenshimasu!
Title:	"Sentouin, Hakenshimasu!"
Tag:	Isekai
Tag:	Kuudere
Tag:	Tokusatsu
Tag:	Cannibalism
Tag:	Tsundere
Tag:	Alternate Universe
Tag:	Primarily Female Cast
Tag:	Cute Girls Doing Cute Things
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Parody
Tag:	Cyborg
Tag:	Monster Girl
Tag:	Guns
Tag:	Female Harem
Tag:	War
Tag:	Robots
Tag:	Magic
Tag:	Chimera
Tag:	Anti-Hero
Tag:	Yandere
Tag:	Disability
Tag:	Demons
Related:	101808
Related:	101809
Related:	39989
Related:	39991
