ID:	139274
Title:	機動戦士ガンダム 水星の魔女
Title:	Kidou Senshi Gundam: Suisei no Majo
Title:	Mobile Suit Gundam: The Witch from Mercury
Tag:	Clone
Tag:	Love Triangle
Tag:	Artificial Intelligence
Tag:	Space
Tag:	Kuudere
Tag:	Tsundere
Tag:	Class Struggle
Tag:	Conspiracy
Tag:	Yuri
Tag:	Witch
Tag:	Bullying
Tag:	Primarily Teen Cast
Tag:	Female Protagonist
Tag:	Cyberpunk
Tag:	Politics
Tag:	Cyborg
Tag:	Guns
Tag:	Terrorism
Tag:	Boarding School
Tag:	School
Tag:	Real Robot
Tag:	Revenge
Tag:	Bisexual
Tag:	Mixed Gender Harem
Related:	63232
Related:	78232
Related:	146922
Related:	163179
Related:	85422
Related:	80
Related:	84662
Related:	155158
Related:	71096
Related:	162271
