ID:	112649
Title:	Tatoeba Last Dungeon Mae no Mura no Shounen ga Joban no Machi de Kurasu Youna Monogatari
Title:	Suppose a Kid from the Last Dungeon Boonies moved to a starter town?
Title:	たとえばラストダンジョン前の村の少年が序盤の街で暮らすような物語
Tag:	Witch
Tag:	Revenge
Tag:	Super Power
Tag:	Dungeon
Tag:	Slapstick
Tag:	Male Protagonist
Tag:	Satire
Tag:	Female Harem
Tag:	Ensemble Cast
Tag:	Food
Tag:	Parody
Tag:	Yandere
Tag:	Found Family
Tag:	Magic
Tag:	Foreign
Related:	100936
Related:	35875
Related:	35877
Related:	100311
