ID:	100668
Title:	Arifureta: From Commonplace to World's Strongest
Title:	Arifureta Shokugyou de Sekai Saikyou
Title:	ありふれた職業で世界最強
Tag:	Tragedy
Tag:	Isekai
Tag:	Kuudere
Tag:	Anachronism
Tag:	Software Development
Tag:	Cannibalism
Tag:	Tsundere
Tag:	Death Game
Tag:	Alternate Universe
Tag:	Conspiracy
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	Male Protagonist
Tag:	Cosmic Horror
Tag:	Monster Girl
Tag:	Guns
Tag:	Kemonomimi
Tag:	Drugs
Tag:	Swordplay
Tag:	Female Harem
Tag:	Vampire
Tag:	Chuunibyou
Tag:	Magic
Tag:	Revenge
Tag:	Battle Royale
Tag:	Dungeon
Tag:	CGI
Tag:	Pirates
Tag:	Anti-Hero
Tag:	Demons
Tag:	Dragons
Related:	34785
Related:	35458
Related:	86274
Related:	96834
Related:	21605
Related:	112323
Related:	111729
Related:	31095
Related:	69528
Related:	145560
