ID:	339
Title:	serial experiments lain
Title:	Serial Experiments Lain
Tag:	Virtual World
Tag:	Artificial Intelligence
Tag:	School
Tag:	Anti-Hero
Tag:	Software Development
Tag:	Cyberpunk
Tag:	Female Protagonist
Tag:	Augmented Reality
Tag:	Urban
Tag:	Primarily Female Cast
Tag:	POV
Tag:	Conspiracy
Tag:	Amnesia
Tag:	Drugs
Tag:	Aliens
Tag:	Trains
Tag:	Suicide
Tag:	Memory Manipulation
Tag:	Cosmic Horror
Tag:	Age Gap
Tag:	Meta
Tag:	Philosophy
Tag:	Tragedy
Tag:	Video Games
Tag:	Orphan
Tag:	Gods
Tag:	Afterlife
Tag:	Adoption
Tag:	Religion
Tag:	Denpa
Tag:	Cult
Tag:	Isekai
Tag:	Dissociative Identities
Tag:	Death Game
