ID:	21355
Title:	Re:ゼロから始める異世界生活
Title:	Re:ZERO -Starting Life in Another World-
Title:	Re:Zero kara Hajimeru Isekai Seikatsu
Tag:	Unrequited Love
Tag:	Yandere
Tag:	Foreign
Tag:	Cult
Tag:	Crossdressing
Tag:	Nekomimi
Tag:	Witch
Tag:	Time Loop
Tag:	Tomboy
Tag:	Twins
Tag:	Heterosexual
Tag:	Alternate Universe
Tag:	Demons
Tag:	Ensemble Cast
Tag:	Elf
Tag:	Gore
Tag:	Male Protagonist
Tag:	Femboy
Tag:	Assassins
Tag:	Meta
Tag:	Love Triangle
Tag:	Dragons
Tag:	Butler
Tag:	Suicide
Tag:	Travel
Tag:	Isekai
Tag:	Coming of Age
Tag:	Body Swapping
Tag:	Primarily Female Cast
Tag:	Kemonomimi
Tag:	Body Horror
Tag:	Tsundere
Tag:	Hikikomori
Tag:	Magic
Tag:	Politics
Tag:	Tragedy
Tag:	Maids
Tag:	CGI
Tag:	Kuudere
Tag:	Time Manipulation
