ID:	21355
Title:	Re:ゼロから始める異世界生活
Title:	Re:Zero kara Hajimeru Isekai Seikatsu
Title:	Re:ZERO -Starting Life in Another World-
Tag:	Kemonomimi
Tag:	Hikikomori
Tag:	Time Loop
Tag:	Femboy
Tag:	Politics
Tag:	Tsundere
Tag:	Demons
Tag:	Tomboy
Tag:	Maids
Tag:	Primarily Female Cast
Tag:	Body Horror
Tag:	Unrequited Love
Tag:	CGI
Tag:	Twins
Tag:	Ensemble Cast
Tag:	Time Manipulation
Tag:	Dragons
Tag:	Gore
Tag:	Butler
Tag:	Suicide
Tag:	Nekomimi
Tag:	Magic
Tag:	Elf
Tag:	Kuudere
Tag:	Heterosexual
Tag:	Yandere
Tag:	Meta
Tag:	Crossdressing
Tag:	Tragedy
Tag:	Love Triangle
Tag:	Travel
Tag:	Body Swapping
Tag:	Alternate Universe
Tag:	Foreign
Tag:	Cult
Tag:	Isekai
Tag:	Coming of Age
Tag:	Witch
Tag:	Male Protagonist
Tag:	Assassins
