ID:	99420
Title:	Girls' Last Tour
Title:	Shoujo Shuumatsu Ryokou
Title:	少女終末旅行
Tag:	Tragedy
Tag:	Aliens
Tag:	Urban
Tag:	Post-Apocalyptic
Tag:	Artificial Intelligence
Tag:	Kuudere
Tag:	Tanks
Tag:	Denpa
Tag:	Snowscape
Tag:	Primarily Female Cast
Tag:	Cute Girls Doing Cute Things
Tag:	Lost Civilization
Tag:	Female Protagonist
Tag:	Episodic
Tag:	Travel
Tag:	Cosmic Horror
Tag:	Seinen
Tag:	Guns
Tag:	Iyashikei
Tag:	Environmental
Tag:	Survival
Tag:	War
Tag:	Robots
Tag:	Chibi
Tag:	CGI
Tag:	Military
Tag:	Philosophy
Tag:	Photography
Related:	85412
Related:	163661
Related:	100180
Related:	20219
Related:	21180
Related:	85855
