ID:	99420
Title:	Girls' Last Tour
Title:	少女終末旅行
Title:	Shoujo Shuumatsu Ryokou
Tag:	Artificial Intelligence
Tag:	Seinen
Tag:	Guns
Tag:	Chibi
Tag:	Robots
Tag:	Primarily Female Cast
Tag:	Urban
Tag:	CGI
Tag:	Aliens
Tag:	War
Tag:	Post-Apocalyptic
Tag:	Tanks
Tag:	Cosmic Horror
Tag:	Lost Civilization
Tag:	Iyashikei
Tag:	Kuudere
Tag:	Philosophy
Tag:	Tragedy
Tag:	Travel
Tag:	Military
Tag:	Denpa
Tag:	Survival
Tag:	Snowscape
Tag:	Photography
Tag:	Episodic
Tag:	Cute Girls Doing Cute Things
Tag:	Environmental
Tag:	Female Protagonist
