ID:	99420
Title:	Girls' Last Tour
Title:	少女終末旅行
Title:	Shoujo Shuumatsu Ryokou
Tag:	Guns
Tag:	Snowscape
Tag:	Post-Apocalyptic
Tag:	Cute Girls Doing Cute Things
Tag:	Photography
Tag:	Iyashikei
Tag:	Artificial Intelligence
Tag:	Female Protagonist
Tag:	War
Tag:	Military
Tag:	Tanks
Tag:	Seinen
Tag:	Denpa
Tag:	Environmental
Tag:	Episodic
Tag:	Aliens
Tag:	Travel
Tag:	Cosmic Horror
Tag:	Philosophy
Tag:	Primarily Female Cast
Tag:	Lost Civilization
Tag:	Robots
Tag:	Chibi
Tag:	Urban
Tag:	Survival
Tag:	Tragedy
Tag:	CGI
Tag:	Kuudere
