ID:	130590
Title:	Maou Gakuin no Futekigousha: Shijou Saikyou no Maou no Shiso, Tensei shite Shison-tachi no Gakkou e Kayou II Part 2
Title:	魔王学院の不適合者 ～史上最強の魔王の始祖、転生して子孫たちの学校へ通う～ Ⅱ 2クール
Title:	"Maou Gakuin no Futekigousha: Shijou Saikyou no Maou no Shiso, Tensei shite Shison-tachi no Gakkou e Kayou II"
Title:	The Misfit of Demon King Academy II (Cour 2)
Tag:	Magic
Tag:	Twins
Tag:	Super Power
Tag:	CGI
Tag:	Reincarnation
Tag:	School
Tag:	Amnesia
Tag:	Female Harem
Tag:	Primarily Teen Cast
Tag:	Demons
Tag:	Musical Theater
Tag:	Male Protagonist
Tag:	Tsundere
Tag:	Kuudere
