ID:	130590
Title:	The Misfit of Demon King Academy II (Cour 2)
Title:	"Maou Gakuin no Futekigousha: Shijou Saikyou no Maou no Shiso, Tensei shite Shison-tachi no Gakkou e Kayou II"
Title:	魔王学院の不適合者 ～史上最強の魔王の始祖、転生して子孫たちの学校へ通う～ Ⅱ 2クール
Title:	Maou Gakuin no Futekigousha: Shijou Saikyou no Maou no Shiso, Tensei shite Shison-tachi no Gakkou e Kayou II Part 2
Tag:	Musical Theater
Tag:	CGI
Tag:	School
Tag:	Twins
Tag:	Reincarnation
Tag:	Magic
Tag:	Amnesia
Tag:	Female Harem
Tag:	Tsundere
Tag:	Demons
Tag:	Primarily Teen Cast
Tag:	Kuudere
Tag:	Male Protagonist
Tag:	Super Power
