ID:	97996
Title:	Kono Subarashii Sekai ni Shukufuku wo! 2: Kono Subarashii Geijutsu ni Shukufuku wo!
Title:	KONOSUBA -God's blessing on this wonderful world! 2: God's Blessings on These Wonderful Works of Art!
Title:	この素晴らしい世界に祝福を！ 2 この素晴らしい芸術に祝福を!
Tag:	Iyashikei
Tag:	Reincarnation
Tag:	Primarily Female Cast
Tag:	Isekai
Tag:	Swordplay
Tag:	Male Protagonist
Tag:	Satire
Tag:	Ensemble Cast
Tag:	Parody
Tag:	Afterlife
Tag:	Gods
Tag:	Chuunibyou
Tag:	Magic
Related:	18105
Related:	18106
Related:	21699
Related:	86238
