ID:	7311
Title:	涼宮ハルヒの消失
Title:	Suzumiya Haruhi no Shoushitsu
Title:	The Disappearance of Haruhi Suzumiya
Tag:	Tragedy
Tag:	Aliens
Tag:	Primarily Teen Cast
Tag:	Male Protagonist
Tag:	Alternate Universe
Tag:	Urban Fantasy
Tag:	School
Tag:	Kuudere
Tag:	Gods
Tag:	Unrequited Love
Tag:	Philosophy
Tag:	Tsundere
Tag:	Memory Manipulation
Tag:	Time Manipulation
Tag:	Coming of Age
Tag:	Snowscape
Tag:	School Club
Related:	35621
Related:	54279
Related:	6024
Related:	38249
Related:	70125
Related:	31345
Related:	849
Related:	20566
Related:	145592
Related:	4382
