ID:	112667
Title:	キミと僕の最後の戦場、あるいは世界が始まる聖戦
Title:	"Kimi to Boku no Saigo no Senjou, Aruiwa Sekai ga Hajimaru Seisen"
Title:	Our Last Crusade or the Rise of a New World
Title:	Kimi to Boku no Saigo no Senjou, Aruiwa Sekai ga Hajimaru Seisen
Tag:	Witch
Tag:	Swordplay
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Martial Arts
Tag:	War
Tag:	Afterlife
Tag:	Politics
Tag:	Cyberpunk
Tag:	Military
Tag:	Tsundere
Tag:	Magic
Tag:	Heterosexual
Tag:	Demons
Related:	63752
Related:	139825
Related:	35891
Related:	35893
Related:	103644
Related:	100670
