ID:	7785
Title:	四畳半神話大系
Title:	Yojouhan Shinwa Taikei
Title:	The Tatami Galaxy
Tag:	Satire
Tag:	College
Tag:	Gods
Tag:	Cult
Tag:	Cycling
Tag:	Primarily Adult Cast
Tag:	Male Protagonist
Tag:	Episodic
Tag:	Ensemble Cast
Tag:	Time Manipulation
Tag:	Meta
Tag:	Proxy Battle
Tag:	Mythology
Tag:	Cowboys
Tag:	LGBTQ+ Themes
Tag:	Heterosexual
Tag:	Coming of Age
Tag:	School Club
Tag:	Surreal Comedy
Tag:	Time Loop
Tag:	Achronological Order
Tag:	Philosophy
Tag:	Tennis
Tag:	Alternate Universe
Related:	78603
Related:	19244
Related:	6166
Related:	8985
Related:	137819
Related:	97917
