ID:	9379
Title:	Denpa Onna to Seishun Otoko
Title:	電波女と青春男
Title:	Ground Control to Psychoelectric Girl
Tag:	Aliens
Tag:	Basketball
Tag:	Baseball
Tag:	Denpa
Tag:	Memory Manipulation
Tag:	Primarily Female Cast
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Family Life
Tag:	Parody
Tag:	Meta
Tag:	Coastal
Tag:	Female Harem
Tag:	School
Tag:	Chuunibyou
Tag:	Chibi
Tag:	Coming of Age
Tag:	Hikikomori
Tag:	Incest
Tag:	CGI
Tag:	Philosophy
Tag:	Amnesia
Tag:	Rehabilitation
Related:	6691
Related:	51555
Related:	6692
Related:	10638
Related:	68755
Related:	56280
