ID:	145064
Title:	呪術廻戦 第2期
Title:	JUJUTSU KAISEN Season 2
Title:	Jujutsu Kaisen 2nd Season
Tag:	Tragedy
Tag:	Super Power
Tag:	Super Robot
Tag:	Urban
Tag:	Dissociative Identities
Tag:	Martial Arts
Tag:	Tokusatsu
Tag:	Cannibalism
Tag:	Gore
Tag:	Primarily Teen Cast
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Ensemble Cast
Tag:	Body Horror
Tag:	Youkai
Tag:	Time Manipulation
Tag:	Guns
Tag:	Reincarnation
Tag:	Swordplay
Tag:	Survival
Tag:	Urban Fantasy
Tag:	Primarily Male Cast
Tag:	Real Robot
Tag:	Henshin
Tag:	Magic
Tag:	Revenge
Tag:	Surreal Comedy
Tag:	Battle Royale
Tag:	Rotoscoping
Tag:	Femboy
Tag:	Demons
Tag:	Idol
Related:	113415
Related:	68875
Related:	68877
Related:	101517
Related:	172463
Related:	93210
