ID:	145064
Title:	Jujutsu Kaisen 2nd Season
Title:	呪術廻戦 第2期
Title:	JUJUTSU KAISEN Season 2
Tag:	Super Robot
Tag:	Femboy
Tag:	Tokusatsu
Tag:	Demons
Tag:	Guns
Tag:	Revenge
Tag:	Urban
Tag:	Body Horror
Tag:	Reincarnation
Tag:	Surreal Comedy
Tag:	Ensemble Cast
Tag:	Time Manipulation
Tag:	Gore
Tag:	Shounen
Tag:	Real Robot
Tag:	Battle Royale
Tag:	Magic
Tag:	Rotoscoping
Tag:	Swordplay
Tag:	Tragedy
Tag:	Idol
Tag:	Primarily Male Cast
Tag:	Cannibalism
Tag:	Martial Arts
Tag:	Henshin
Tag:	Survival
Tag:	Urban Fantasy
Tag:	Dissociative Identities
Tag:	Primarily Teen Cast
Tag:	Youkai
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Female Protagonist
