ID:	145064
Title:	呪術廻戦 第2期
Title:	Jujutsu Kaisen 2nd Season
Title:	JUJUTSU KAISEN Season 2
Tag:	Guns
Tag:	Super Power
Tag:	Primarily Male Cast
Tag:	Real Robot
Tag:	Revenge
Tag:	Tokusatsu
Tag:	Surreal Comedy
Tag:	Cannibalism
Tag:	Female Protagonist
Tag:	Shounen
Tag:	Youkai
Tag:	Demons
Tag:	Ensemble Cast
Tag:	Gore
Tag:	Male Protagonist
Tag:	Femboy
Tag:	Henshin
Tag:	Battle Royale
Tag:	Swordplay
Tag:	Super Robot
Tag:	Rotoscoping
Tag:	Primarily Teen Cast
Tag:	Idol
Tag:	Body Horror
Tag:	Dissociative Identities
Tag:	Magic
Tag:	Urban
Tag:	Urban Fantasy
Tag:	Reincarnation
Tag:	Survival
Tag:	Tragedy
Tag:	Martial Arts
Tag:	Time Manipulation
