ID:	11285
Title:	Black★Rock Shooter (TV)
Title:	ブラック★ロックシューター (TV)
Title:	Black Rock Shooter
Title:	Black★Rock Shooter
Tag:	Guns
Tag:	Tragedy
Tag:	Reincarnation
Tag:	Primarily Female Cast
Tag:	Basketball
Tag:	Primarily Teen Cast
Tag:	Crossover
Tag:	CGI
Tag:	Alternate Universe
Tag:	Female Protagonist
Tag:	Urban Fantasy
Tag:	School
Tag:	Nudity
Tag:	Rehabilitation
Tag:	LGBTQ+ Themes
Tag:	Body Swapping
Tag:	Coming of Age
Related:	56292
Related:	7433
Related:	63242
Related:	63244
Related:	12079
Related:	7059
