ID:	100388
Title:	BANANA FISH
Tag:	Noir
Tag:	Criminal Organization
Tag:	Tragedy
Tag:	Boys' Love
Tag:	Urban
Tag:	Tanned Skin
Tag:	Fugitive
Tag:	Conspiracy
Tag:	Primarily Adult Cast
Tag:	Crime
Tag:	Prison
Tag:	Male Protagonist
Tag:	Photography
Tag:	Gangs
Tag:	Foreign
Tag:	Guns
Tag:	Shoujo
Tag:	Orphan
Tag:	Drugs
Tag:	Primarily Male Cast
Tag:	Mafia
Tag:	Assassins
Tag:	LGBTQ+ Themes
Tag:	Classic Literature
Tag:	Coming of Age
Tag:	Revenge
Tag:	Rape
Tag:	Anti-Hero
Related:	25752
Related:	47361
Related:	30756
Related:	124196
